### STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir data/reference/amplicon_star_index   --genomeFastaFiles data/reference/amplicon_bgiseq.fasta      --genomeSAindexNbases 3
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	data/reference/amplicon_bgiseq.fasta 
genomeSAindexNbases	3
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 2132
